,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
281,281,Non_offensive-Okb6dJB.png,"[[-0.50435746  0.7049926  -0.7041532  -0.8760673  -1.2835655  -0.6558372
   0.19276948  0.33771664 -0.3143      5.608571   -0.968041   -1.5992701 ]]",5.6085710525512695,9,kamala_harris,effnet_politics
282,282,Non_offensive-oKD3FG3.png,"[[-0.7111516   0.08318254  6.347252   -1.0647795  -1.1305002  -0.82238436
  -0.18329127 -0.6059316  -0.6251801  -0.62729806 -1.3598076  -0.5708888 ]]",6.347251892089844,2,barack_obama,effnet_politics
283,283,Non_offensive-oRz3Ms8.png,"[[-1.9709817   0.2043347  -0.34303242  0.15328053 -0.71490663  0.85023725
   1.5310993   3.4267514  -0.89405954 -0.81398237 -1.0354875  -0.95742106]]",3.4267513751983643,7,hillary_clinton,effnet_politics
284,284,Non_offensive-otfhxeo.png,"[[ 0.5922287   2.7086751  -0.5506206  -0.8026695  -1.4504895  -0.029605
   0.9599845   0.06545638  0.05928519 -0.04997414 -0.58742654 -0.95598805]]",2.7086751461029053,1,animated,effnet_politics
285,285,Non_offensive-oyjvlEa.png,"[[-0.61213005  4.9557233  -0.7942854  -0.8431661  -0.08631591 -0.867419
   0.04715972 -0.23522581 -0.49193558 -0.67133987 -0.2720407  -0.9558332 ]]",4.955723285675049,1,animated,effnet_politics
286,286,Non_offensive-p2ciRYD.png,"[[-0.2081584   3.2407575  -0.49724972 -0.7466162   0.1678896   0.29370826
  -0.16368316  1.1056248  -1.0460296  -1.0722314  -0.9143109  -0.47782886]]",3.240757465362549,1,animated,effnet_politics
287,287,Non_offensive-p3u6fbf.png,"[[-1.8479275   2.6120284   2.6172242   0.28984356  0.5443913  -0.7579391
  -0.4513452  -0.38612613 -2.1429713   0.7329782  -1.7535425  -0.35140234]]",2.6172242164611816,2,barack_obama,effnet_politics
288,288,Non_offensive-p8cqujC.png,"[[ 1.3071588   2.8986492  -0.88683516 -0.6072985   1.2432792  -0.71142244
  -1.0292467  -0.6475235  -0.27582347  0.14046036 -0.83801013 -0.52517176]]",2.8986492156982417,1,animated,effnet_politics
289,289,Non_offensive-p95qrbn.png,"[[ 3.533269   -0.5835351  -0.4498972  -1.183778   -0.2736487  -0.05100191
   0.6373676   0.06925081 -0.05049512 -0.14681324 -0.6582182  -0.59090334]]",3.533268928527832,0,animals,effnet_politics
290,290,Non_offensive-pdaFFC4.png,"[[ 0.29091188  0.47279733  0.71286285  2.0100386  -0.46531433 -0.43635514
   0.412139    0.5378542  -1.3726017   0.04018809 -1.644817   -0.43386206]]",2.0100386142730717,3,bernie_sanders,effnet_politics
291,291,Non_offensive-PdPdKfd.png,"[[ 1.1537913   2.470318   -0.66243285 -1.0386508  -0.46391702 -0.39740238
   1.3124481  -0.25172064  0.08593359 -0.05768676 -0.59859484 -1.5965874 ]]",2.470318078994751,1,animated,effnet_politics
292,292,Non_offensive-pEPz8iF.png,"[[-0.4607366   1.0540227   0.37285674  0.27562135 -0.80681866 -0.56469584
   0.96474487  0.6714178  -0.18997249 -0.14846149 -0.61381537 -0.73297226]]",1.0540226697921753,1,animated,effnet_politics
293,293,Non_offensive-pgVlfQb.png,"[[ 0.2952176   2.0633087  -0.35040092 -0.9245458  -0.76187986  0.3975196
   1.0754166   0.1753441  -0.23275095 -0.23283555 -0.4281804  -0.92252564]]",2.0633087158203125,1,animated,effnet_politics
294,294,Non_offensive-phyDxAb.png,"[[ 0.25679398  1.6591036  -0.9666767  -0.7095055  -0.1659776   0.41817036
   0.6094667  -0.18462151  0.01886995  0.29300463 -0.86255074 -1.1127317 ]]",1.6591036319732666,1,animated,effnet_politics
295,295,Non_offensive-PjZa9M1.png,"[[-0.6545119   3.8191519  -0.9957741  -0.6538217  -0.17118926  0.50287247
   0.8960969  -0.83966565 -0.35432687 -0.50851905 -1.1593554  -0.2540939 ]]",3.8191518783569336,1,animated,effnet_politics
296,296,Non_offensive-Pn18AKw.png,"[[-0.4732255  -0.03532635 -0.2889507  -0.37899408 -0.7790395  -0.32842383
  -0.6894628   0.4136917  -1.115196    5.59516    -1.2340598  -0.39971596]]",5.595160007476807,9,kamala_harris,effnet_politics
297,297,Non_offensive-pnJqmzw.png,"[[-1.8468236   3.5310464  -0.20269169 -1.3332238  -0.7660237  -1.6559023
  -0.3580995   0.80292106 -0.86478794  0.6993625  -0.4430833   1.4795711 ]]",3.5310463905334477,1,animated,effnet_politics
298,298,Non_offensive-pOkTegk.png,"[[ 0.5145933   2.6671944  -0.5876244  -0.8171324  -0.65538496  0.2086995
  -0.10649466  0.34048843 -0.22127333 -0.41458786 -0.38212803 -0.8084408 ]]",2.667194366455078,1,animated,effnet_politics
299,299,Non_offensive-pW6hm0W.png,"[[ 0.9290273   0.48819393  0.05932344 -0.66798264  0.32651645 -0.04419512
   0.26278293  0.48875785 -0.31063557  0.02171813 -0.6187074  -1.1356152 ]]",0.9290273189544678,0,animals,effnet_politics
300,300,Non_offensive-pyCWWr7.png,"[[ 0.4272224   0.9371664  -0.18959683 -0.53537095 -0.2922513   0.1646674
   0.8324139  -0.49293703 -0.06908325  0.67366874 -0.45382476 -0.99182487]]",0.937166392803192,1,animated,effnet_politics
301,301,Non_offensive-Q29wRyg.png,"[[-1.6640157   5.197925   -0.9035093  -0.5933128   0.07929593  0.04884752
  -0.8198576  -0.80398595 -0.10613824 -0.6463641  -0.17386767 -0.41170448]]",5.197925090789795,1,animated,effnet_politics
302,302,Non_offensive-QbYt8jJ.png,"[[ 4.3180637   0.90658957 -0.33586872 -1.0398     -0.35406423 -0.07959329
  -0.2561831  -0.28226876 -1.1463104   0.05468296 -1.0272137  -0.68771577]]",4.318063735961913,0,animals,effnet_politics
303,303,Non_offensive-QebeqSh.png,"[[-1.067473    1.7143434  -0.80920035 -0.98525596 -1.2242149  -0.8742578
  -0.26212117  4.0366583  -0.5997369   0.35158718 -0.03620555 -1.2397424 ]]",4.03665828704834,7,hillary_clinton,effnet_politics
304,304,Non_offensive-QEM6dG2.png,"[[ 0.66723645  1.921173   -0.44967875 -0.57375956 -0.04296906  0.01145309
  -0.17254151 -0.1686308  -0.47407696 -0.06587657 -0.51324993 -0.41960043]]",1.9211729764938357,1,animated,effnet_politics
305,305,Non_offensive-qERLZTk.png,"[[ 0.04354197  0.8507407  -0.04859608 -0.12144332 -0.16461396  0.03851951
   0.6971911  -0.36378834 -0.10757366  0.561161   -0.45892102 -0.681363  ]]",0.8507406711578369,1,animated,effnet_politics
306,306,Non_offensive-QHHMKB3.png,"[[-0.87762094  1.0182496   0.19743633  0.19141328 -0.22564921  0.19225222
   0.78352845  0.36785704 -0.06411314  0.45311803 -1.1781529  -0.701452  ]]",1.0182496309280396,1,animated,effnet_politics
307,307,Non_offensive-qHS51uj.png,"[[-5.5205822e-04  4.9260551e-01 -2.8271943e-01 -6.5133870e-03
  -1.6667100e+00  6.2347574e+00 -1.7416130e+00 -9.8541856e-02
  -1.1425836e+00  4.6750456e-02 -7.1488851e-01 -3.9663169e-01]]",6.234757423400879,5,donald_trump,effnet_politics
308,308,Non_offensive-Qlm1siZ.png,"[[ 0.9340758   1.692103   -0.18619555 -0.15722546 -0.23070037 -0.4293475
   0.6551688  -0.7534616  -0.6071892  -0.36708856 -0.26945236 -0.27250004]]",1.6921030282974243,1,animated,effnet_politics
309,309,Non_offensive-QLQ4taO.png,"[[ 0.14417806  2.3152184  -0.6950465  -0.5541592   1.52623    -2.2381659
  -1.2805183   2.201946   -0.35885635 -0.1820212  -1.2080696  -0.13267194]]",2.315218448638916,1,animated,effnet_politics
310,310,Non_offensive-QmLaggk.png,"[[ 0.09652457  3.6693115  -0.2355555  -0.9439687  -0.5784009   0.17105086
  -0.6013274   0.59750736 -0.51575434 -0.56800675 -0.6343083  -0.8797997 ]]",3.6693115234375,1,animated,effnet_politics
311,311,Non_offensive-qMmIGUr.png,"[[ 5.163207    0.1360994  -0.1751621  -0.77156365 -0.37472966  0.23032746
   0.11449426 -0.04160367 -1.1758001  -0.5743729  -1.234186   -0.46740472]]",5.163207054138184,0,animals,effnet_politics
312,312,Non_offensive-QNB8H2s.png,"[[ 0.27216578  0.3363497  -2.62877     2.196928   -0.1526291  -0.8945643
  -1.1731312   1.9377764   0.32051444 -0.7613106   2.2274666  -1.6275244 ]]",2.227466583251953,10,mike_pence,effnet_politics
313,313,Non_offensive-QnLfqfX.png,"[[-1.4709946  -0.11195414  0.13436323 -0.48057997 -0.20641969  5.1644998
  -0.3321413  -1.025555    0.92004395 -0.01516117 -1.5425242  -1.0176195 ]]",5.164499759674072,5,donald_trump,effnet_politics
314,314,Non_offensive-QonIrvr.png,"[[ 0.4795214   1.5810874  -0.6649497  -0.5978684  -0.712851    0.11861967
   0.21643125 -0.23070894 -0.19105342  0.4735521  -0.31869602 -0.6511868 ]]",1.581087350845337,1,animated,effnet_politics
315,315,Non_offensive-qoZxIKO.png,"[[-0.7828399   2.5614922  -0.7619496  -0.50459003 -0.8047722  -0.557655
   1.0607619  -0.4066823   0.28882423  0.35875207 -0.45850205 -0.27447456]]",2.5614922046661377,1,animated,effnet_politics
316,316,Non_offensive-qq8wzMR.png,"[[-0.7009022   0.12401675  6.360346   -1.0606611  -1.1419938  -0.8469107
  -0.1654951  -0.6058033  -0.6476716  -0.6419806  -1.383629   -0.5796763 ]]",6.3603458404541025,2,barack_obama,effnet_politics
317,317,Non_offensive-QQnZqPB.png,"[[-1.7399579   1.6686951   0.01923447 -0.39681336  0.1905175  -1.076907
   2.465543    1.9273077  -1.6595092  -0.7927447  -1.4067756   0.13730314]]",2.465543031692505,6,george_w_bush,effnet_politics
318,318,Non_offensive-QTNlTQo.png,"[[ 0.81481886  1.8527328  -0.2538589  -0.20565946 -0.3355223  -0.3941233
   0.21962933 -0.54184073 -0.51483834  0.4001956  -0.51942515 -1.0255659 ]]",1.85273277759552,1,animated,effnet_politics
319,319,Non_offensive-qZ8nvyF.png,"[[-0.7077925  -0.08386253 -0.38286105 -0.8337554  -0.8088909   0.21735993
  -0.5274401   4.5070066  -0.5277772  -0.34117872 -0.00999922 -1.2723823 ]]",4.507006645202637,7,hillary_clinton,effnet_politics
320,320,Non_offensive-R2jWn36.png,"[[-0.7618302   2.4868302   0.01176697 -0.20234782 -0.90767586  0.21432136
   0.539828   -0.59531176 -0.33924702 -0.1760255  -0.43865877 -0.03272416]]",2.486830234527588,1,animated,effnet_politics
321,321,Non_offensive-Rb48yZM.png,"[[-0.51337445  1.2835925  -0.33824068 -0.8662121   1.7671652   2.467272
  -0.0556428  -0.5419816  -1.3261812  -0.34948736 -1.1043421  -0.7210195 ]]",2.4672720432281494,5,donald_trump,effnet_politics
322,322,Non_offensive-RbOxrFZ.png,"[[-0.5290476   3.7762737  -1.0983279  -0.22159895  0.01564217 -0.9237355
   0.6437674  -0.4553252  -0.6435075  -0.08017924 -0.13714422 -0.6471833 ]]",3.7762737274169917,1,animated,effnet_politics
323,323,Non_offensive-RgdeucC.png,"[[ 1.04235     2.2220626  -0.53071284 -0.59808546 -0.12932219 -0.90093637
   0.9894709   0.11544172 -0.531662    0.28348386 -1.004769   -1.1983656 ]]",2.222062587738037,1,animated,effnet_politics
324,324,Non_offensive-rGPad5Y.png,"[[-0.9710846   1.3782811  -0.42895347  4.761265   -0.2853528  -0.58608973
  -0.59389865 -0.09225006 -1.5069534  -0.6242031  -1.2481372  -0.01126098]]",4.7612648010253915,3,bernie_sanders,effnet_politics
325,325,Non_offensive-rgYqE0y.png,"[[ 1.9377375   1.0188491  -0.09969848 -0.6092921   0.02971269 -0.7297492
   0.9132362   0.42970937 -0.25264978  0.05988611 -1.2913784  -1.1885111 ]]",1.9377374649047847,0,animals,effnet_politics
326,326,Non_offensive-RhODpdf.png,"[[ 0.5410227  -0.18897264 -0.8329617   0.1600858  -0.8221675  -0.87781954
   6.1500006   1.0408516  -2.517355   -0.46494275 -1.5820098  -0.99093866]]",6.15000057220459,6,george_w_bush,effnet_politics
327,327,Non_offensive-rmlkOMu.png,"[[-1.5391463   2.5934508  -1.3117361  -1.0119321   4.7028165  -0.36497042
  -0.72657484 -0.2976097   0.6627861  -0.65283376 -1.3862797  -1.2631036 ]]",4.7028164863586435,4,bill_clinton,effnet_politics
328,328,Non_offensive-rOr3fxM.png,"[[-2.2632787   1.0927726   0.39880064 -0.9097314   1.1412021   3.3615396
   0.65541244 -1.9616213   0.66884506 -0.55138475 -0.20274577 -2.0034325 ]]",3.361539602279663,5,donald_trump,effnet_politics
329,329,Non_offensive-rOvVkF1.png,"[[ 0.10193315  1.6957482  -0.29918733 -0.5073142  -0.5584255  -0.0278008
   0.8774382  -0.30495638 -0.34544712  0.24221836 -0.43184966 -0.7171335 ]]",1.695748209953308,1,animated,effnet_politics
330,330,Non_offensive-RSTEno4.png,"[[-1.4566886   5.719087   -0.7245012  -1.0501497  -0.39804634 -0.7138126
  -0.09358337 -0.11255372 -0.78766596 -0.01839583 -0.82862025 -0.34689996]]",5.71908712387085,1,animated,effnet_politics
331,331,Non_offensive-RX8t7Jd.png,"[[-0.67316246  0.28312576 -0.9118931   4.928131    0.11921714 -0.11596823
   0.15890394 -0.33836254 -1.5440898  -0.81785554 -0.8248223  -0.6158415 ]]",4.928131103515625,3,bernie_sanders,effnet_politics
332,332,Non_offensive-s1qivuu.png,"[[ 0.28670937  2.6979098  -0.6894858   0.05543689 -1.3979132  -0.5880172
   0.92500985 -0.14329176 -0.33482507  0.0540814  -0.35892016 -0.92284966]]",2.6979098320007324,1,animated,effnet_politics
333,333,Non_offensive-s3iOROE.png,"[[ 0.7830193   0.9662485   0.23103055 -0.07432443  2.9740767  -2.914619
   0.13765796 -0.13633312 -1.7641597   0.8187479  -1.0755827  -0.43477142]]",2.974076747894287,4,bill_clinton,effnet_politics
334,334,Non_offensive-s8bBJYS.png,"[[-0.8168396   0.03554434 -0.28083512  6.0501723   0.11909878  0.08386866
  -0.01859055 -1.0986964  -1.8870692  -1.0370822  -0.9295603  -0.34109476]]",6.050172328948975,3,bernie_sanders,effnet_politics
335,335,Non_offensive-SazlDcs.png,"[[-0.9229053  -0.2312298  -1.2096785  -1.3720362   1.7182668   1.9861114
   1.1944352   0.7377259   0.62492085 -1.2028388  -0.13007589 -1.6807693 ]]",1.986111402511597,5,donald_trump,effnet_politics
336,336,Non_offensive-sbWUiil.png,"[[-0.9507295   0.16778396 -0.7668377   5.388037   -0.00783689 -0.3136326
  -0.46758217  0.34496844 -1.6392028  -0.66649294 -1.3394437  -0.04013208]]",5.388037204742432,3,bernie_sanders,effnet_politics
337,337,Non_offensive-se7MJYj.png,"[[-1.0029786  -0.05914347 -0.3868512  -0.43385    -0.13885812  5.4393306
  -0.5542814  -0.78199536 -0.24007812 -0.04280855 -1.180053   -0.4347227 ]]",5.439330577850342,5,donald_trump,effnet_politics
338,338,Non_offensive-sG8faWv.png,"[[ 0.87801725  2.0104463  -0.40986127 -0.89366406 -0.9190694   0.39802998
   0.91718835 -0.50089383 -0.47004148  0.19343208 -0.8408989  -0.44585162]]",2.010446310043335,1,animated,effnet_politics
339,339,Non_offensive-SGQOyjW.png,"[[-1.4491678  -0.3743745   2.2134383  -0.38469315 -0.48086515 -0.65286326
   2.377176    0.44676542  0.16091414  0.4155851  -1.4647819  -1.1708131 ]]",2.37717604637146,6,george_w_bush,effnet_politics
340,340,Non_offensive-SiKwS84.png,"[[ 0.41034922  1.1016992  -0.04923835 -0.5922202  -0.6803082   0.13670605
   0.5467103  -0.28561085 -0.12468347  0.2585219  -0.18868545 -0.2626704 ]]",1.1016992330551147,1,animated,effnet_politics
341,341,Non_offensive-sKiuQVf.png,"[[ 0.17292273  3.2592998  -0.48479915 -0.76868594 -0.12578145 -0.7336165
   0.4685659  -0.2479538  -0.28798813  0.02371995 -1.0999054  -0.9429058 ]]",3.2592997550964355,1,animated,effnet_politics
342,342,Non_offensive-so4V8X7.png,"[[-1.4480889   1.6251212  -0.7793633  -0.5969282  -0.37663963  2.6280572
   0.748122   -0.00272067 -1.438734   -0.4265893  -0.21737695  0.04300481]]",2.62805724143982,5,donald_trump,effnet_politics
343,343,Non_offensive-sOYYbyS.png,"[[ 0.64747757  2.268364   -1.0086836  -1.1070944  -0.7686755   0.13267851
   0.67685235  0.9308555  -0.27721047 -0.11911736 -1.2393005  -0.43937966]]",2.2683639526367188,1,animated,effnet_politics
344,344,Non_offensive-SPKD3JU.png,"[[ 0.2333549   0.4772508  -0.56423     0.31393746 -1.5571536   6.414214
  -2.1110053  -0.13542432 -1.4070585   0.21233751 -0.93609077  0.11126339]]",6.414214134216309,5,donald_trump,effnet_politics
345,345,Non_offensive-st6NozD.png,"[[ 1.3276763   1.1400884  -0.4446503  -0.6537719  -0.91617894  0.7029016
   0.04032897  1.460334   -0.88436806 -0.74168265 -0.831177   -0.17558084]]",1.4603339433670044,7,hillary_clinton,effnet_politics
346,346,Non_offensive-Svfe8vm.png,"[[ 4.8089206e-01  1.9520195e+00 -4.4480753e-01 -8.5030288e-01
  -2.2754879e-01  6.8800151e-04  4.2556068e-01 -4.4054940e-02
  -5.3151584e-01 -2.3009139e-01 -6.5300667e-01 -3.4631324e-01]]",1.952019453048706,1,animated,effnet_politics
347,347,Non_offensive-sW3bJWW.png,"[[ 4.3743057   0.81845284 -0.906868   -0.7224068  -0.251714   -0.5531937
  -0.19374675 -0.03149885 -0.36687884 -0.6121897  -0.9463452  -0.4663255 ]]",4.374305725097656,0,animals,effnet_politics
348,348,Non_offensive-SWxsby2.png,"[[-0.6972147  -0.24580143 -0.46315098  6.7488213  -0.17593054 -0.17185691
  -0.34594962 -0.42256612 -2.0151474  -0.58566743 -1.5471213  -0.05119805]]",6.748821258544923,3,bernie_sanders,effnet_politics
349,349,Non_offensive-SXvE9sL.png,"[[-2.2239892   0.04747286  1.3700372  -0.8870854   1.107771    0.01483813
   0.57422125  0.43088812  0.54572654 -0.46741658 -0.48152006 -0.7615241 ]]",1.3700371980667114,2,barack_obama,effnet_politics
350,350,Non_offensive-SZTu5uv.png,"[[ 0.18474814  1.3603785  -1.2031745  -0.7175915   0.17178994  0.9793453
  -0.01866875  0.21099453 -0.1022687  -0.70652074 -0.3386898  -0.18048498]]",1.3603785037994385,1,animated,effnet_politics
351,351,Non_offensive-T2Jt2ry.png,"[[ 3.9644103  -0.7606938  -0.4436643  -0.77405274 -0.38195533 -0.18562892
  -0.21225578 -0.13050932 -0.25941798  0.20198391 -0.4242422  -0.36922067]]",3.964410305023194,0,animals,effnet_politics
352,352,Non_offensive-T35mICA.png,"[[-1.24386     1.469162    1.0084218   0.20676729 -1.681474   -1.7046717
  -1.436897    0.42723465  2.7167814   0.04409617 -0.3589568  -0.0811644 ]]",2.7167813777923584,8,joe_biden,effnet_politics
353,353,Non_offensive-t4xWpee.png,"[[-0.99061716  0.8605092  -0.72578746  0.1355995  -0.5608747   0.62003016
   1.0125966   0.0841036  -0.2804658   0.07232834 -0.17099153 -0.25631502]]",1.0125966072082522,6,george_w_bush,effnet_politics
354,354,Non_offensive-T9pQAFP.png,"[[ 0.49687046  1.659031   -0.7512094  -0.8087028  -0.3969582  -1.1425006
  -0.23132582  0.76479614 -1.2266754   3.0582297  -2.0750144   0.85020566]]",3.058229684829712,9,kamala_harris,effnet_politics
355,355,Non_offensive-TbOyNzW.png,"[[-0.9518328  -0.09708776 -0.63733923  5.5334272  -0.05293122 -0.45562634
  -0.12220819  0.54128253 -1.9775254  -0.7631337  -1.0846502  -0.3584534 ]]",5.533427238464356,3,bernie_sanders,effnet_politics
356,356,Non_offensive-tcXzxyV.png,"[[-0.18005255  1.8290209  -0.5235919  -0.55921865 -0.1418319  -0.3602183
   0.40974092 -0.23621342 -0.13867086  0.40637398 -0.18837383 -0.8151748 ]]",1.829020857810974,1,animated,effnet_politics
357,357,Non_offensive-Tf1mhKt.png,"[[ 3.4535162e+00 -4.1142082e-01 -7.1949804e-01 -1.1140646e+00
  -5.0563610e-01 -4.8522547e-01  3.9147893e-01  1.9539350e+00
  -7.7352464e-01 -9.4436109e-04 -1.2864733e+00 -4.1789231e-01]]",3.4535162448883057,0,animals,effnet_politics
358,358,Non_offensive-TFRcH6Q.png,"[[-0.53925145  1.3438249  -0.12732558 -0.3748877  -0.0950687  -0.10285327
   0.32441625 -0.2967986  -0.16625166  0.1579106  -0.02842185 -0.28747118]]",1.343824863433838,1,animated,effnet_politics
359,359,Non_offensive-THX9f3n.png,"[[ 0.82792604  1.5938965  -0.42996973 -0.40180466 -0.33896655 -0.38825354
   0.35330528  0.05064507 -0.35105655  0.30577517 -0.38353282 -0.90123963]]",1.5938965082168581,1,animated,effnet_politics
360,360,Non_offensive-tINjUCc.png,"[[-0.54295087  0.6879055   6.5758967  -0.547822   -0.94038916 -1.6291889
  -0.35477754 -0.62805057 -1.6687092  -0.47210038 -1.6162933  -0.27115226]]",6.575896739959718,2,barack_obama,effnet_politics
361,361,Non_offensive-TjsILvp.png,"[[-1.1388183  -0.51743454 -0.83580047  1.199466   -0.76511765  0.27788305
   2.098067    2.6784415  -0.74549186 -1.4075326   0.36234248 -1.4665296 ]]",2.6784415245056152,7,hillary_clinton,effnet_politics
362,362,Non_offensive-tKPYO8r.png,"[[-0.887763    1.3483536  -0.5951311   4.800045   -0.04792352 -0.49940953
  -0.73778445  0.04447259 -1.445304   -0.79692274 -1.4209626   0.06565544]]",4.8000450134277335,3,bernie_sanders,effnet_politics
363,363,Non_offensive-TL8WSKV.png,"[[ 0.14352778  2.9064445  -0.6515254   0.17235917 -1.3363262  -0.5070653
   1.1591518  -0.86030924 -0.2262145  -0.11538437 -0.24165949 -0.3642214 ]]",2.906444549560547,1,animated,effnet_politics
364,364,Non_offensive-tMzNcad.png,"[[ 2.8123777   1.8507528  -1.1191055  -1.6361015  -1.0753269  -1.0158491
   1.9823775   0.29113364  0.3362291   0.7548894  -1.593404   -2.110639  ]]",2.812377691268921,0,animals,effnet_politics
365,365,Non_offensive-TOuTChz.png,"[[-0.77608514  4.89524    -0.3465272  -1.2096944   0.13039325 -0.73529875
   0.10963327 -0.57604265 -0.3206335  -0.3502019  -0.9618814  -0.36151695]]",4.89523983001709,1,animated,effnet_politics
366,366,Non_offensive-TqFVPVE.png,"[[-0.80689836 -0.5983505  -0.30993974  5.5575075  -0.32919982  0.07418956
  -0.06618766 -0.16685241 -1.7621397  -0.493864   -1.1961722  -0.2298412 ]]",5.557507514953613,3,bernie_sanders,effnet_politics
367,367,Non_offensive-TyYDiSx.png,"[[ 1.444871    0.515897   -0.6550427  -0.91093385  0.3738073   0.31248897
   0.46797726  0.9361489   0.20212325 -0.3115734  -1.2623512  -1.5347635 ]]",1.4448709487915041,0,animals,effnet_politics
368,368,Non_offensive-ubeo3Ya.png,"[[-2.1261487   2.6805556   2.321229   -1.0113988   1.1672528  -0.53292537
   1.2644191  -0.65271664 -1.7810733  -0.36710972 -1.2621455  -0.7242086 ]]",2.6805555820465092,1,animated,effnet_politics
369,369,Non_offensive-uDbb5Gk.png,"[[-7.7266455e-01  2.2592396e-03 -7.0848078e-01  5.5236921e+00
  -7.1760662e-02 -4.1032937e-01 -4.1774252e-01  3.6858803e-01
  -1.7272316e+00 -6.1324424e-01 -1.3690290e+00 -1.6082326e-01]]",5.5236921310424805,3,bernie_sanders,effnet_politics
370,370,Non_offensive-uDZH05A.png,"[[ 0.41560212  2.1679983  -0.22986054 -1.0572958  -0.8493396   0.01421125
   0.37246636  0.8056036   0.09238523 -0.30505365 -0.66301405 -0.81976795]]",2.1679983139038086,1,animated,effnet_politics
371,371,Non_offensive-uelxFPQ.png,"[[-1.0430138   2.6244876  -1.0558871  -1.598355    4.212615    0.7011074
  -0.7493468   0.07735513 -0.15385467 -0.4744752  -1.7451419  -1.4838185 ]]",4.212615013122559,4,bill_clinton,effnet_politics
372,372,Non_offensive-ugTPNMd.png,"[[ 1.024456    0.85129744 -0.6676805  -0.6781572   0.53292555 -0.01657662
   0.4709786   0.27068597 -0.28676924  0.22238134 -0.8497764  -1.2888061 ]]",1.024456024169922,0,animals,effnet_politics
373,373,Non_offensive-UK1yqyr.png,"[[-0.593632    4.6169763  -0.63051426 -0.6950517   0.01859052 -0.7392868
   0.27070776 -0.50499207 -0.4549861   0.10210718 -0.573617   -1.653162  ]]",4.616976261138916,1,animated,effnet_politics
374,374,Non_offensive-uluP5WP.png,"[[ 0.68659854  1.0956243  -0.3461653  -0.414589   -0.21660832 -0.36146727
   0.52108234 -0.02857663 -0.02059219  0.20324577 -0.2600469  -0.7386241 ]]",1.0956243276596072,1,animated,effnet_politics
375,375,Non_offensive-UTDvvsp.png,"[[ 0.03337577  2.672024   -0.83680624 -0.5542648  -0.6373602  -0.0131462
   1.8363894  -0.77675617 -1.1374922   0.02524412 -0.21001093 -0.42350036]]",2.6720240116119385,1,animated,effnet_politics
376,376,Non_offensive-uTYLSi7.png,"[[-0.78120434  3.4373443  -0.534513   -0.38043487 -0.20986997 -0.31823573
   0.25404182  0.47214037 -0.47243163 -0.6212436  -0.54358685 -0.86617744]]",3.4373443126678467,1,animated,effnet_politics
377,377,Non_offensive-V2wUrRj.png,"[[-0.00544637  0.3405007  -0.90383345 -0.46537217 -0.39593843 -1.2915494
   1.3566042   4.357401   -0.74550104 -0.01136111 -0.80794567 -2.061992  ]]",4.357400894165038,7,hillary_clinton,effnet_politics
378,378,Non_offensive-V6MP5lX.png,"[[ 0.1251159   4.3145328  -1.0357141  -0.35255826 -0.9307212  -0.25180048
  -0.49049056 -0.67359424 -0.28733113 -0.32999635 -0.7235116   0.05164512]]",4.31453275680542,1,animated,effnet_politics
379,379,Non_offensive-V7Ie6Os.png,"[[ 1.4572967   2.2288835  -0.36402538 -0.856448   -1.0920818   0.93532467
   0.3566123   0.09668837 -0.78546715  0.14428453 -1.3594882  -1.2457308 ]]",2.2288835048675537,1,animated,effnet_politics
380,380,Non_offensive-V9SBG1K.png,"[[ 0.87434965  1.0931479  -0.42318985 -0.7874467   0.13533577 -0.21539265
   0.7268422   0.30100042 -0.26968214  0.14182399 -0.7073502  -1.0823041 ]]",1.093147873878479,1,animated,effnet_politics
381,381,Non_offensive-VAJZJJV.png,"[[ 7.5038493e-02  1.3820463e+00 -5.1353353e-01 -9.1956800e-01
   3.5383937e-01  1.5842530e-01  3.7315252e-01  2.7571583e-01
   1.1079386e-03 -7.1056053e-02 -5.1044255e-01 -9.9452066e-01]]",1.3820463418960571,1,animated,effnet_politics
382,382,Non_offensive-Vi4Kjyx.png,"[[-2.1519215e+00  8.7619686e-01 -1.0703454e+00  4.9594913e+00
   2.4721762e-03  7.5599980e-01 -1.8167922e-01 -5.5603880e-01
  -2.8799763e-01 -7.9927379e-01 -8.0908823e-01 -9.3542922e-01]]",4.95949125289917,3,bernie_sanders,effnet_politics
383,383,Non_offensive-VlcI2AV.png,"[[ 0.82127327  2.5838509  -1.3973742  -0.33944827 -0.5073691  -0.96578276
   0.3192728   0.5306031   0.45787254 -0.7620373  -0.821429   -0.22169837]]",2.583850860595703,1,animated,effnet_politics
384,384,Non_offensive-VMtdwll.png,"[[-1.6382171  -0.4689284  -0.63434416  3.667484    0.2277994  -2.2616677
   0.7662671  -0.426886   -1.1952373  -0.8622337   3.75431     0.01221335]]",3.754309892654419,10,mike_pence,effnet_politics
385,385,Non_offensive-VOiuzA6.png,"[[-2.3405664   0.52563536  1.6692152  -1.2113588   1.2854415   0.30952433
   2.3765607  -1.0873567  -0.31980342 -1.2911279   0.11711212 -0.7610017 ]]",2.376560688018799,6,george_w_bush,effnet_politics
